"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"29999","Missouri (Nonmetropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",89.3,89.8,90.0,91.3,91.3,91.3
"29999","Missouri (Nonmetropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",56.3,56.4,55.1,54.7,57.7,58.0
"29999","Missouri (Nonmetropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",87.6,88.1,88.1,88.9,88.7,88.7
"30998","Montana (Metropolitan Portion)","7","RPP1","1","...","RPPs: All items",95.8,95.6,95.6,95.8,95.8,97.5
"30998","Montana (Metropolitan Portion)","7","RPP1","2","...","  RPPs: Goods",97.1,97.6,97.9,98.0,97.9,97.9
"30998","Montana (Metropolitan Portion)","7","RPP1","3","...","  RPPs: Services: Rents",88.5,85.7,86.1,86.2,86.9,94.9
"30998","Montana (Metropolitan Portion)","7","RPP1","4","...","  RPPs: Services: Other",98.3,98.4,98.3,98.6,98.6,98.6
"30999","Montana (Nonmetropolitan Portion)","7","RPP1","1","...","RPPs: All items",94.4,93.3,92.3,92.2,92.1,91.8
"30999","Montana (Nonmetropolitan Portion)","7","RPP1","2","...","  RPPs: Goods",100.0,99.4,99.1,98.6,98.9,98.9
"30999","Montana (Nonmetropolitan Portion)","7","RPP1","3","...","  RPPs: Services: Rents",74.2,74.0,70.9,72.7,73.5,72.9
"30999","Montana (Nonmetropolitan Portion)","7","RPP1","4","...","  RPPs: Services: Other",97.3,94.7,94.5,93.7,93.4,93.3
"31998","Nebraska (Metropolitan Portion)","4","RPP1","1","...","RPPs: All items",93.3,93.1,93.5,93.6,93.3,93.2
"31998","Nebraska (Metropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",96.1,96.7,96.6,97.1,97.3,97.3
"31998","Nebraska (Metropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",84.6,83.0,85.3,84.6,83.3,82.7
"31998","Nebraska (Metropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",94.6,94.1,94.1,94.2,94.1,94.1
"31999","Nebraska (Nonmetropolitan Portion)","4","RPP1","1","...","RPPs: All items",82.6,83.5,84.3,84.3,85.5,85.6
"31999","Nebraska (Nonmetropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",89.3,89.8,90.0,91.3,91.3,91.3
"31999","Nebraska (Nonmetropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",58.5,60.1,60.0,56.4,61.0,61.4
"31999","Nebraska (Nonmetropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",87.5,88.1,88.1,88.9,88.7,88.7
"32998","Nevada (Metropolitan Portion)","8","RPP1","1","...","RPPs: All items",101.1,101.2,100.2,100.2,99.2,98.7
"32998","Nevada (Metropolitan Portion)","8","RPP1","2","...","  RPPs: Goods",96.1,96.9,97.1,97.6,97.5,97.3
"32998","Nevada (Metropolitan Portion)","8","RPP1","3","...","  RPPs: Services: Rents",122.0,116.4,108.8,105.8,101.3,99.2
"32998","Nevada (Metropolitan Portion)","8","RPP1","4","...","  RPPs: Services: Other",97.7,99.2,99.5,100.3,100.1,100.3
"32999","Nevada (Nonmetropolitan Portion)","8","RPP1","1","...","RPPs: All items",97.9,95.2,95.9,95.4,94.8,93.9
"32999","Nevada (Nonmetropolitan Portion)","8","RPP1","2","...","  RPPs: Goods",99.2,99.0,99.1,98.7,98.7,98.7
"32999","Nevada (Nonmetropolitan Portion)","8","RPP1","3","...","  RPPs: Services: Rents",94.3,85.2,89.6,89.3,86.7,83.3
"32999","Nevada (Nonmetropolitan Portion)","8","RPP1","4","...","  RPPs: Services: Other",98.0,96.0,95.3,94.7,94.9,94.4
"33998","New Hampshire (Metropolitan Portion)","1","RPP1","1","...","RPPs: All items",110.4,109.3,109.5,108.4,108.3,108.5
"33998","New Hampshire (Metropolitan Portion)","1","RPP1","2","...","  RPPs: Goods",98.8,98.1,97.9,99.2,99.1,99.1
"33998","New Hampshire (Metropolitan Portion)","1","RPP1","3","...","  RPPs: Services: Rents",131.0,127.2,127.5,123.3,126.0,126.4
"33998","New Hampshire (Metropolitan Portion)","1","RPP1","4","...","  RPPs: Services: Other",113.1,113.2,113.0,110.3,110.2,110.2
"33999","New Hampshire (Nonmetropolitan Portion)","1","RPP1","1","...","RPPs: All items",101.9,101.3,101.0,99.9,101.0,100.5
"33999","New Hampshire (Nonmetropolitan Portion)","1","RPP1","2","...","  RPPs: Goods",98.5,98.3,98.1,97.9,98.2,97.9
"33999","New Hampshire (Nonmetropolitan Portion)","1","RPP1","3","...","  RPPs: Services: Rents",116.2,114.0,115.6,110.0,115.1,113.2
"33999","New Hampshire (Nonmetropolitan Portion)","1","RPP1","4","...","  RPPs: Services: Other",99.3,98.9,98.0,97.7,97.6,97.5
"34998","New Jersey (Metropolitan Portion)","2","RPP1","1","...","RPPs: All items",113.3,113.7,114.4,114.9,114.9,114.8
"34998","New Jersey (Metropolitan Portion)","2","RPP1","2","...","  RPPs: Goods",100.7,100.4,101.3,102.0,102.0,102.1
"34998","New Jersey (Metropolitan Portion)","2","RPP1","3","...","  RPPs: Services: Rents",143.2,143.8,140.0,140.2,138.9,137.4
"34998","New Jersey (Metropolitan Portion)","2","RPP1","4","...","  RPPs: Services: Other",112.8,113.9,115.7,116.0,116.1,116.0
"34999","New Jersey (Nonmetropolitan Portion)","2","RPP1","1","...","RPPs: All items",0.0,0.0,0.0,0.0,0.0,0.0
"34999","New Jersey (Nonmetropolitan Portion)","2","RPP1","2","...","  RPPs: Goods",0.0,0.0,0.0,0.0,0.0,0.0
"34999","New Jersey (Nonmetropolitan Portion)","2","RPP1","3","...","  RPPs: Services: Rents",0.0,0.0,0.0,0.0,0.0,0.0
"34999","New Jersey (Nonmetropolitan Portion)","2","RPP1","4","...","  RPPs: Services: Other",0.0,0.0,0.0,0.0,0.0,0.0
"35998","New Mexico (Metropolitan Portion)","6","RPP1","1","...","RPPs: All items",96.0,95.9,96.1,96.9,96.5,96.3
"35998","New Mexico (Metropolitan Portion)","6","RPP1","2","...","  RPPs: Goods",96.3,97.0,97.3,97.7,97.6,97.4
"35998","New Mexico (Metropolitan Portion)","6","RPP1","3","...","  RPPs: Services: Rents",92.1,87.8,87.7,89.3,88.3,87.6
"35998","New Mexico (Metropolitan Portion)","6","RPP1","4","...","  RPPs: Services: Other",97.9,99.1,99.3,100.0,99.8,100.0
"35999","New Mexico (Nonmetropolitan Portion)","6","RPP1","1","...","RPPs: All items",90.4,90.5,89.9,90.6,91.0,91.3
"35999","New Mexico (Nonmetropolitan Portion)","6","RPP1","2","...","  RPPs: Goods",99.6,99.2,99.4,98.9,98.7,98.8
"35999","New Mexico (Nonmetropolitan Portion)","6","RPP1","3","...","  RPPs: Services: Rents",63.7,66.9,65.9,69.7,72.5,73.7
"35999","New Mexico (Nonmetropolitan Portion)","6","RPP1","4","...","  RPPs: Services: Other",98.1,95.7,94.9,94.3,94.6,93.9
"36998","New York (Metropolitan Portion)","2","RPP1","1","...","RPPs: All items",117.4,117.6,117.4,117.3,117.0,117.2
"36998","New York (Metropolitan Portion)","2","RPP1","2","...","  RPPs: Goods",107.8,108.0,109.0,109.0,108.9,108.6
"36998","New York (Metropolitan Portion)","2","RPP1","3","...","  RPPs: Services: Rents",137.9,139.5,138.5,140.2,140.0,140.9
"36998","New York (Metropolitan Portion)","2","RPP1","4","...","  RPPs: Services: Other",116.2,115.7,114.8,114.1,113.9,113.8
"36999","New York (Nonmetropolitan Portion)","2","RPP1","1","...","RPPs: All items",94.9,95.2,94.7,94.9,95.3,94.5
"36999","New York (Nonmetropolitan Portion)","2","RPP1","2","...","  RPPs: Goods",98.4,98.2,98.0,97.8,98.2,97.9
"36999","New York (Nonmetropolitan Portion)","2","RPP1","3","...","  RPPs: Services: Rents",77.7,80.3,79.1,80.9,83.1,81.0
"36999","New York (Nonmetropolitan Portion)","2","RPP1","4","...","  RPPs: Services: Other",98.7,98.3,97.1,96.9,97.1,97.0
"37998","North Carolina (Metropolitan Portion)","5","RPP1","1","...","RPPs: All items",93.6,93.5,92.7,92.7,92.8,92.9
"37998","North Carolina (Metropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",98.4,98.4,97.5,97.3,97.4,97.4
"37998","North Carolina (Metropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",82.8,83.3,81.7,82.0,82.2,82.8
"37998","North Carolina (Metropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",94.7,94.3,93.9,94.1,94.0,94.0
"37999","North Carolina (Nonmetropolitan Portion)","5","RPP1","1","...","RPPs: All items",85.2,85.6,85.2,85.7,86.0,85.7
"37999","North Carolina (Nonmetropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",94.4,94.5,93.4,92.6,92.5,92.7
"37999","North Carolina (Nonmetropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",61.9,63.1,60.6,62.4,63.7,63.1
"37999","North Carolina (Nonmetropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",89.8,89.8,90.7,91.5,91.3,91.5
"38998","North Dakota (Metropolitan Portion)","4","RPP1","1","...","RPPs: All items",92.9,93.2,93.0,92.9,93.6,93.9
"38998","North Dakota (Metropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",96.5,97.2,97.0,97.4,97.6,97.6
"38998","North Dakota (Metropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",80.1,80.9,80.7,79.8,83.4,84.5
"38998","North Dakota (Metropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",95.0,94.5,94.4,94.5,94.4,94.5
"38999","North Dakota (Nonmetropolitan Portion)","4","RPP1","1","...","RPPs: All items",83.4,84.3,84.9,86.2,87.7,88.7
"38999","North Dakota (Nonmetropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",89.3,89.8,90.0,91.3,91.3,91.3
"38999","North Dakota (Nonmetropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",58.3,61.0,61.9,64.4,72.1,78.7
"38999","North Dakota (Nonmetropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",87.6,88.1,88.1,88.9,88.7,88.7
"39998","Ohio (Metropolitan Portion)","3","RPP1","1","...","RPPs: All items",91.5,90.5,90.9,90.8,90.3,90.5
"39998","Ohio (Metropolitan Portion)","3","RPP1","2","...","  RPPs: Goods",95.7,95.8,95.6,95.9,95.9,96.0
"39998","Ohio (Metropolitan Portion)","3","RPP1","3","...","  RPPs: Services: Rents",79.2,76.8,77.8,77.0,76.2,76.5
"39998","Ohio (Metropolitan Portion)","3","RPP1","4","...","  RPPs: Services: Other",94.0,92.8,92.6,92.5,92.4,92.4
"39999","Ohio (Nonmetropolitan Portion)","3","RPP1","1","...","RPPs: All items",82.6,83.3,83.9,84.2,84.7,84.5
"39999","Ohio (Nonmetropolitan Portion)","3","RPP1","2","...","  RPPs: Goods",90.7,91.1,91.2,92.3,92.3,92.3
"39999","Ohio (Nonmetropolitan Portion)","3","RPP1","3","...","  RPPs: Services: Rents",62.6,64.0,63.0,61.7,63.3,62.5
"39999","Ohio (Nonmetropolitan Portion)","3","RPP1","4","...","  RPPs: Services: Other",88.4,88.7,88.8,89.6,89.4,89.4
"40998","Oklahoma (Metropolitan Portion)","6","RPP1","1","...","RPPs: All items",91.3,91.7,91.7,91.5,91.7,91.8
"40998","Oklahoma (Metropolitan Portion)","6","RPP1","2","...","  RPPs: Goods",98.5,98.5,97.6,97.4,97.5,97.5
"40998","Oklahoma (Metropolitan Portion)","6","RPP1","3","...","  RPPs: Services: Rents",73.5,75.4,75.9,75.5,76.2,76.7
"40998","Oklahoma (Metropolitan Portion)","6","RPP1","4","...","  RPPs: Services: Other",94.8,94.4,94.0,94.1,94.0,94.0
"40999","Oklahoma (Nonmetropolitan Portion)","6","RPP1","1","...","RPPs: All items",84.6,85.5,85.8,85.9,86.3,86.1
"40999","Oklahoma (Nonmetropolitan Portion)","6","RPP1","2","...","  RPPs: Goods",94.8,94.8,93.7,93.0,92.9,93.1
"40999","Oklahoma (Nonmetropolitan Portion)","6","RPP1","3","...","  RPPs: Services: Rents",54.4,57.2,55.3,55.8,57.7,57.2
"40999","Oklahoma (Nonmetropolitan Portion)","6","RPP1","4","...","  RPPs: Services: Other",90.4,90.3,91.0,91.8,91.6,91.8
"41998","Oregon (Metropolitan Portion)","8","RPP1","1","...","RPPs: All items",98.9,99.8,99.2,99.4,99.5,99.7
"41998","Oregon (Metropolitan Portion)","8","RPP1","2","...","  RPPs: Goods",97.0,97.2,97.7,98.1,98.2,98.3
"41998","Oregon (Metropolitan Portion)","8","RPP1","3","...","  RPPs: Services: Rents",101.9,106.2,101.5,102.9,103.0,103.9
"41998","Oregon (Metropolitan Portion)","8","RPP1","4","...","  RPPs: Services: Other",100.0,100.2,99.9,99.3,99.3,99.2
"41999","Oregon (Nonmetropolitan Portion)","8","RPP1","1","...","RPPs: All items",95.3,94.0,94.1,92.9,92.8,92.6
"41999","Oregon (Nonmetropolitan Portion)","8","RPP1","2","...","  RPPs: Goods",99.9,99.4,99.4,98.8,98.9,98.9
"41999","Oregon (Nonmetropolitan Portion)","8","RPP1","3","...","  RPPs: Services: Rents",81.0,80.2,82.2,79.3,80.1,79.8
"41999","Oregon (Nonmetropolitan Portion)","8","RPP1","4","...","  RPPs: Services: Other",97.7,95.1,94.5,93.7,93.8,93.3
"42998","Pennsylvania (Metropolitan Portion)","2","RPP1","1","...","RPPs: All items",99.3,99.3,99.6,99.5,99.5,99.6
"42998","Pennsylvania (Metropolitan Portion)","2","RPP1","2","...","  RPPs: Goods",99.8,99.9,100.2,99.8,99.8,99.7
"42998","Pennsylvania (Metropolitan Portion)","2","RPP1","3","...","  RPPs: Services: Rents",92.4,91.8,92.4,92.6,93.2,94.0
"42998","Pennsylvania (Metropolitan Portion)","2","RPP1","4","...","  RPPs: Services: Other",102.7,102.8,102.8,102.6,102.6,102.3
"42999","Pennsylvania (Nonmetropolitan Portion)","2","RPP1","1","...","RPPs: All items",91.1,90.9,91.4,91.2,91.1,91.2
"42999","Pennsylvania (Nonmetropolitan Portion)","2","RPP1","2","...","  RPPs: Goods",98.2,98.1,97.9,97.6,97.9,97.6
"42999","Pennsylvania (Nonmetropolitan Portion)","2","RPP1","3","...","  RPPs: Services: Rents",63.0,63.1,63.0,62.9,63.7,66.2
"42999","Pennsylvania (Nonmetropolitan Portion)","2","RPP1","4","...","  RPPs: Services: Other",98.4,98.1,96.9,96.8,96.9,96.8
"44998","Rhode Island (Metropolitan Portion)","1","RPP1","1","...","RPPs: All items",100.5,100.3,99.3,99.5,98.8,98.3
"44998","Rhode Island (Metropolitan Portion)","1","RPP1","2","...","  RPPs: Goods",98.5,98.3,98.1,97.9,98.0,97.8
"44998","Rhode Island (Metropolitan Portion)","1","RPP1","3","...","  RPPs: Services: Rents",107.5,107.8,104.6,106.6,102.5,101.2
"44998","Rhode Island (Metropolitan Portion)","1","RPP1","4","...","  RPPs: Services: Other",98.9,98.4,97.8,97.6,97.2,97.1
"44999","Rhode Island (Nonmetropolitan Portion)","1","RPP1","1","...","RPPs: All items",0.0,0.0,0.0,0.0,0.0,0.0
"44999","Rhode Island (Nonmetropolitan Portion)","1","RPP1","2","...","  RPPs: Goods",0.0,0.0,0.0,0.0,0.0,0.0
"44999","Rhode Island (Nonmetropolitan Portion)","1","RPP1","3","...","  RPPs: Services: Rents",0.0,0.0,0.0,0.0,0.0,0.0
"44999","Rhode Island (Nonmetropolitan Portion)","1","RPP1","4","...","  RPPs: Services: Other",0.0,0.0,0.0,0.0,0.0,0.0
"45998","South Carolina (Metropolitan Portion)","5","RPP1","1","...","RPPs: All items",92.2,92.8,91.2,91.7,91.7,91.4
"45998","South Carolina (Metropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",98.3,98.3,97.3,97.2,97.2,97.2
"45998","South Carolina (Metropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",78.7,81.6,77.4,79.3,79.4,78.1
"45998","South Carolina (Metropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",94.6,94.2,93.8,94.0,93.9,93.9
"45999","South Carolina (Nonmetropolitan Portion)","5","RPP1","1","...","RPPs: All items",83.9,82.5,84.5,84.0,84.3,83.9
"45999","South Carolina (Nonmetropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",94.7,94.7,93.6,92.9,92.8,93.0
"45999","South Carolina (Nonmetropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",56.1,52.7,56.6,55.1,56.3,55.5
"45999","South Carolina (Nonmetropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",90.2,90.1,90.9,91.7,91.5,91.7
"46998","South Dakota (Metropolitan Portion)","4","RPP1","1","...","RPPs: All items",92.3,92.0,92.8,92.1,93.5,91.7
"46998","South Dakota (Metropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",95.7,96.3,96.2,96.7,96.9,96.9
"46998","South Dakota (Metropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",81.2,79.4,83.0,79.1,85.6,77.8
"46998","South Dakota (Metropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",94.2,93.8,93.7,93.8,93.7,93.8
"46999","South Dakota (Nonmetropolitan Portion)","4","RPP1","1","...","RPPs: All items",81.3,80.0,81.3,82.8,84.2,84.0
"46999","South Dakota (Nonmetropolitan Portion)","4","RPP1","2","...","  RPPs: Goods",89.3,89.8,90.0,91.3,91.3,91.3
"46999","South Dakota (Nonmetropolitan Portion)","4","RPP1","3","...","  RPPs: Services: Rents",54.4,50.0,50.4,52.6,56.9,56.2
"46999","South Dakota (Nonmetropolitan Portion)","4","RPP1","4","...","  RPPs: Services: Other",87.5,88.0,88.0,88.9,88.6,88.7
"47998","Tennessee (Metropolitan Portion)","5","RPP1","1","...","RPPs: All items",92.3,92.2,91.7,91.7,92.0,91.9
"47998","Tennessee (Metropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",98.3,98.3,97.4,97.2,97.3,97.3
"47998","Tennessee (Metropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",78.5,78.6,78.1,78.2,79.5,79.1
"47998","Tennessee (Metropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",94.6,94.2,93.9,94.0,93.9,93.9
"47999","Tennessee (Nonmetropolitan Portion)","5","RPP1","1","...","RPPs: All items",83.8,83.9,84.6,84.5,85.1,84.8
"47999","Tennessee (Nonmetropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",94.7,94.7,93.6,92.9,92.8,93.0
"47999","Tennessee (Nonmetropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",54.1,54.5,55.3,55.4,57.9,57.1
"47999","Tennessee (Nonmetropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",90.2,90.2,91.0,91.7,91.5,91.8
"48998","Texas (Metropolitan Portion)","6","RPP1","1","...","RPPs: All items",98.1,98.1,97.6,97.6,97.8,98.0
"48998","Texas (Metropolitan Portion)","6","RPP1","2","...","  RPPs: Goods",99.1,98.9,98.3,97.9,98.0,98.1
"48998","Texas (Metropolitan Portion)","6","RPP1","3","...","  RPPs: Services: Rents",92.4,92.6,91.8,92.7,92.9,93.8
"48998","Texas (Metropolitan Portion)","6","RPP1","4","...","  RPPs: Services: Other",100.5,100.6,100.4,100.4,100.3,100.3
"48999","Texas (Nonmetropolitan Portion)","6","RPP1","1","...","RPPs: All items",86.8,86.4,87.6,87.0,87.7,87.7
"48999","Texas (Nonmetropolitan Portion)","6","RPP1","2","...","  RPPs: Goods",94.7,94.7,93.6,92.9,92.7,92.9
"48999","Texas (Nonmetropolitan Portion)","6","RPP1","3","...","  RPPs: Services: Rents",60.9,59.5,61.6,59.6,63.4,63.0
"48999","Texas (Nonmetropolitan Portion)","6","RPP1","4","...","  RPPs: Services: Other",90.4,90.3,91.1,91.8,91.6,91.9
"49998","Utah (Metropolitan Portion)","7","RPP1","1","...","RPPs: All items",97.2,98.4,97.4,97.9,97.6,97.9
"49998","Utah (Metropolitan Portion)","7","RPP1","2","...","  RPPs: Goods",96.4,97.1,97.4,97.8,97.6,97.5
"49998","Utah (Metropolitan Portion)","7","RPP1","3","...","  RPPs: Services: Rents",97.8,100.5,94.3,95.0,94.2,95.3
"49998","Utah (Metropolitan Portion)","7","RPP1","4","...","  RPPs: Services: Other",98.0,99.0,99.1,99.7,99.6,99.7
"49999","Utah (Nonmetropolitan Portion)","7","RPP1","1","...","RPPs: All items",95.9,94.5,93.4,92.0,93.8,93.0
"49999","Utah (Nonmetropolitan Portion)","7","RPP1","2","...","  RPPs: Goods",100.0,99.4,99.2,98.6,98.9,98.9
"49999","Utah (Nonmetropolitan Portion)","7","RPP1","3","...","  RPPs: Services: Rents",81.6,80.3,77.7,73.9,82.7,80.1
"49999","Utah (Nonmetropolitan Portion)","7","RPP1","4","...","  RPPs: Services: Other",97.4,94.9,94.5,93.7,93.5,93.3
"50998","Vermont (Metropolitan Portion)","1","RPP1","1","...","RPPs: All items",102.8,103.4,101.2,102.4,102.4,101.3
"50998","Vermont (Metropolitan Portion)","1","RPP1","2","...","  RPPs: Goods",98.5,98.3,98.1,97.9,98.0,97.8
"50998","Vermont (Metropolitan Portion)","1","RPP1","3","...","  RPPs: Services: Rents",119.1,125.4,114.6,123.6,121.5,117.2
"50998","Vermont (Metropolitan Portion)","1","RPP1","4","...","  RPPs: Services: Other",98.9,98.4,97.8,97.6,97.2,97.1
"50999","Vermont (Nonmetropolitan Portion)","1","RPP1","1","...","RPPs: All items",99.0,99.0,98.1,98.3,99.0,98.7
"50999","Vermont (Nonmetropolitan Portion)","1","RPP1","2","...","  RPPs: Goods",98.3,98.2,98.0,97.8,98.3,97.9
"50999","Vermont (Nonmetropolitan Portion)","1","RPP1","3","...","  RPPs: Services: Rents",102.6,103.6,101.8,103.9,106.6,104.9
"50999","Vermont (Nonmetropolitan Portion)","1","RPP1","4","...","  RPPs: Services: Other",98.6,98.3,96.9,96.8,97.0,97.0
"51998","Virginia (Metropolitan Portion)","5","RPP1","1","...","RPPs: All items",105.9,106.6,106.1,106.1,105.9,105.8
"51998","Virginia (Metropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",101.6,101.8,101.5,101.8,101.7,101.7
"51998","Virginia (Metropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",119.4,122.4,122.0,122.6,122.2,121.9
"51998","Virginia (Metropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",103.1,103.3,102.6,102.1,101.8,101.9
"51999","Virginia (Nonmetropolitan Portion)","5","RPP1","1","...","RPPs: All items",88.8,89.2,88.7,88.4,88.9,88.6
"51999","Virginia (Nonmetropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",94.9,94.9,93.8,93.1,92.9,93.2
"51999","Virginia (Nonmetropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",64.4,66.7,62.9,61.7,65.5,63.2
"51999","Virginia (Nonmetropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",90.7,90.6,91.3,92.0,91.9,92.2
"53998","Washington (Metropolitan Portion)","8","RPP1","1","...","RPPs: All items",104.1,104.6,103.8,103.7,104.0,104.0
"53998","Washington (Metropolitan Portion)","8","RPP1","2","...","  RPPs: Goods",103.7,103.5,103.1,103.0,103.2,103.1
"53998","Washington (Metropolitan Portion)","8","RPP1","3","...","  RPPs: Services: Rents",114.5,117.9,114.0,113.7,114.3,113.9
"53998","Washington (Metropolitan Portion)","8","RPP1","4","...","  RPPs: Services: Other",99.9,100.0,100.2,100.3,100.4,100.4
"53999","Washington (Nonmetropolitan Portion)","8","RPP1","1","...","RPPs: All items",97.1,96.8,95.8,95.0,95.3,95.9
"53999","Washington (Nonmetropolitan Portion)","8","RPP1","2","...","  RPPs: Goods",100.9,100.4,100.1,99.6,99.8,99.8
"53999","Washington (Nonmetropolitan Portion)","8","RPP1","3","...","  RPPs: Services: Rents",86.6,89.7,86.8,85.5,86.9,90.5
"53999","Washington (Nonmetropolitan Portion)","8","RPP1","4","...","  RPPs: Services: Other",98.0,95.9,95.5,94.8,94.9,94.5
"54998","West Virginia (Metropolitan Portion)","5","RPP1","1","...","RPPs: All items",87.7,88.1,89.0,89.5,89.1,88.8
"54998","West Virginia (Metropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",98.8,98.8,98.1,98.0,98.0,98.0
"54998","West Virginia (Metropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",62.8,63.7,64.4,66.0,64.6,64.0
"54998","West Virginia (Metropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",97.0,96.7,96.4,96.4,96.3,96.3
"54999","West Virginia (Nonmetropolitan Portion)","5","RPP1","1","...","RPPs: All items",84.9,85.7,86.6,86.2,86.7,86.7
"54999","West Virginia (Nonmetropolitan Portion)","5","RPP1","2","...","  RPPs: Goods",94.5,94.5,93.4,92.7,92.5,92.8
"54999","West Virginia (Nonmetropolitan Portion)","5","RPP1","3","...","  RPPs: Services: Rents",51.8,54.4,55.1,53.0,55.6,55.8
"54999","West Virginia (Nonmetropolitan Portion)","5","RPP1","4","...","  RPPs: Services: Other",89.9,89.9,90.7,91.5,91.3,91.7
"55998","Wisconsin (Metropolitan Portion)","3","RPP1","1","...","RPPs: All items",95.2,95.2,95.0,95.2,95.0,94.7
"55998","Wisconsin (Metropolitan Portion)","3","RPP1","2","...","  RPPs: Goods",97.6,97.8,97.7,97.3,97.3,97.3
"55998","Wisconsin (Metropolitan Portion)","3","RPP1","3","...","  RPPs: Services: Rents",93.2,92.9,92.0,92.2,91.5,89.8
"55998","Wisconsin (Metropolitan Portion)","3","RPP1","4","...","  RPPs: Services: Other",93.5,93.3,93.5,94.2,94.2,94.2
"55999","Wisconsin (Nonmetropolitan Portion)","3","RPP1","1","...","RPPs: All items",86.3,86.0,85.9,87.3,87.3,87.2
"55999","Wisconsin (Nonmetropolitan Portion)","3","RPP1","2","...","  RPPs: Goods",89.3,89.8,90.0,91.3,91.3,91.3
"55999","Wisconsin (Nonmetropolitan Portion)","3","RPP1","3","...","  RPPs: Services: Rents",76.0,73.1,71.0,73.6,73.7,72.9
"55999","Wisconsin (Nonmetropolitan Portion)","3","RPP1","4","...","  RPPs: Services: Other",87.6,88.1,88.1,88.9,88.7,88.7
"56998","Wyoming (Metropolitan Portion)","7","RPP1","1","...","RPPs: All items",94.5,95.5,95.8,98.9,97.2,97.6
"56998","Wyoming (Metropolitan Portion)","7","RPP1","2","...","  RPPs: Goods",96.0,96.8,97.1,97.6,97.4,97.3
"56998","Wyoming (Metropolitan Portion)","7","RPP1","3","...","  RPPs: Services: Rents",84.6,85.3,85.3,99.4,91.0,93.0
"56998","Wyoming (Metropolitan Portion)","7","RPP1","4","...","  RPPs: Services: Other",97.7,99.3,99.6,100.4,100.2,100.4
"56999","Wyoming (Nonmetropolitan Portion)","7","RPP1","1","...","RPPs: All items",96.6,96.0,95.5,95.3,95.1,94.5
"56999","Wyoming (Nonmetropolitan Portion)","7","RPP1","2","...","  RPPs: Goods",100.0,99.4,99.2,98.6,98.9,98.9
"56999","Wyoming (Nonmetropolitan Portion)","7","RPP1","3","...","  RPPs: Services: Rents",84.3,87.9,88.0,90.0,89.3,86.5
"56999","Wyoming (Nonmetropolitan Portion)","7","RPP1","4","...","  RPPs: Services: Other",97.4,94.9,94.5,93.7,93.6,93.3
"Note: See the included footnote file."
"RPP1: Regional Price Parities"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
