"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"29998","Missouri (Metropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",89.3,89.3,91.2,94.4,95.5,97.2
"29999","Missouri (Nonmetropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",80.9,81.1,83.4,86.1,88.8,90.0
"30998","Montana (Metropolitan Portion)","7","IRPD1","1","...","Implicit regional price deflator",95.4,95.1,96.9,99.4,101.3,104.5
"30999","Montana (Nonmetropolitan Portion)","7","IRPD1","1","...","Implicit regional price deflator",94.0,92.8,93.6,95.7,97.5,98.3
"31998","Nebraska (Metropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",92.9,92.6,94.7,97.1,98.6,99.8
"31999","Nebraska (Nonmetropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",82.3,83.1,85.4,87.5,90.5,91.7
"32998","Nevada (Metropolitan Portion)","8","IRPD1","1","...","Implicit regional price deflator",100.6,100.7,101.5,103.9,104.9,105.7
"32999","Nevada (Nonmetropolitan Portion)","8","IRPD1","1","...","Implicit regional price deflator",97.5,94.7,97.2,99.1,100.3,100.6
"33998","New Hampshire (Metropolitan Portion)","1","IRPD1","1","...","Implicit regional price deflator",109.9,108.8,110.9,112.5,114.5,116.2
"33999","New Hampshire (Nonmetropolitan Portion)","1","IRPD1","1","...","Implicit regional price deflator",101.4,100.8,102.3,103.7,106.8,107.7
"34998","New Jersey (Metropolitan Portion)","2","IRPD1","1","...","Implicit regional price deflator",112.8,113.2,115.9,119.3,121.5,123.0
"34999","New Jersey (Nonmetropolitan Portion)","2","IRPD1","1","...","Implicit regional price deflator",0.0,0.0,0.0,0.0,0.0,0.0
"35998","New Mexico (Metropolitan Portion)","6","IRPD1","1","...","Implicit regional price deflator",95.6,95.4,97.4,100.5,102.0,103.1
"35999","New Mexico (Nonmetropolitan Portion)","6","IRPD1","1","...","Implicit regional price deflator",90.0,90.1,91.1,94.0,96.3,97.7
"36998","New York (Metropolitan Portion)","2","IRPD1","1","...","Implicit regional price deflator",116.9,117.0,118.9,121.8,123.8,125.6
"36999","New York (Nonmetropolitan Portion)","2","IRPD1","1","...","Implicit regional price deflator",94.4,94.7,96.0,98.5,100.8,101.2
"37998","North Carolina (Metropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",93.1,93.1,93.9,96.2,98.1,99.5
"37999","North Carolina (Nonmetropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",84.8,85.2,86.3,88.9,91.0,91.8
"38998","North Dakota (Metropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",92.5,92.7,94.2,96.4,99.0,100.6
"38999","North Dakota (Nonmetropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",83.0,83.9,86.1,89.5,92.7,95.0
"39998","Ohio (Metropolitan Portion)","3","IRPD1","1","...","Implicit regional price deflator",91.1,90.1,92.1,94.3,95.5,97.0
"39999","Ohio (Nonmetropolitan Portion)","3","IRPD1","1","...","Implicit regional price deflator",82.3,82.9,85.0,87.4,89.6,90.5
"40998","Oklahoma (Metropolitan Portion)","6","IRPD1","1","...","Implicit regional price deflator",90.9,91.3,92.9,95.0,97.0,98.3
"40999","Oklahoma (Nonmetropolitan Portion)","6","IRPD1","1","...","Implicit regional price deflator",84.2,85.1,86.9,89.1,91.3,92.2
"41998","Oregon (Metropolitan Portion)","8","IRPD1","1","...","Implicit regional price deflator",98.5,99.3,100.5,103.2,105.3,106.8
"41999","Oregon (Nonmetropolitan Portion)","8","IRPD1","1","...","Implicit regional price deflator",94.8,93.5,95.3,96.4,98.2,99.2
"42998","Pennsylvania (Metropolitan Portion)","2","IRPD1","1","...","Implicit regional price deflator",98.9,98.8,100.9,103.2,105.2,106.6
"42999","Pennsylvania (Nonmetropolitan Portion)","2","IRPD1","1","...","Implicit regional price deflator",90.6,90.5,92.6,94.7,96.4,97.7
"44998","Rhode Island (Metropolitan Portion)","1","IRPD1","1","...","Implicit regional price deflator",100.1,99.8,100.6,103.3,104.4,105.3
"44999","Rhode Island (Nonmetropolitan Portion)","1","IRPD1","1","...","Implicit regional price deflator",0.0,0.0,0.0,0.0,0.0,0.0
"45998","South Carolina (Metropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",91.8,92.4,92.4,95.2,97.0,97.9
"45999","South Carolina (Nonmetropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",83.5,82.1,85.6,87.1,89.2,89.8
"46998","South Dakota (Metropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",91.9,91.6,94.0,95.6,98.9,98.3
"46999","South Dakota (Nonmetropolitan Portion)","4","IRPD1","1","...","Implicit regional price deflator",80.9,79.6,82.3,86.0,89.0,90.0
"47998","Tennessee (Metropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",91.9,91.7,92.9,95.1,97.3,98.5
"47999","Tennessee (Nonmetropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",83.4,83.5,85.7,87.6,90.1,90.8
"48998","Texas (Metropolitan Portion)","6","IRPD1","1","...","Implicit regional price deflator",97.7,97.6,98.9,101.3,103.4,105.0
"48999","Texas (Nonmetropolitan Portion)","6","IRPD1","1","...","Implicit regional price deflator",86.4,86.0,88.7,90.3,92.8,93.9
"49998","Utah (Metropolitan Portion)","7","IRPD1","1","...","Implicit regional price deflator",96.8,97.9,98.7,101.6,103.3,104.8
"49999","Utah (Nonmetropolitan Portion)","7","IRPD1","1","...","Implicit regional price deflator",95.5,94.0,94.7,95.5,99.2,99.7
"50998","Vermont (Metropolitan Portion)","1","IRPD1","1","...","Implicit regional price deflator",102.3,102.9,102.6,106.3,108.3,108.5
"50999","Vermont (Nonmetropolitan Portion)","1","IRPD1","1","...","Implicit regional price deflator",98.6,98.5,99.4,102.0,104.7,105.7
"51998","Virginia (Metropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",105.4,106.1,107.5,110.1,112.0,113.3
"51999","Virginia (Nonmetropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",88.4,88.8,89.8,91.7,94.0,94.9
"53998","Washington (Metropolitan Portion)","8","IRPD1","1","...","Implicit regional price deflator",103.6,104.1,105.1,107.6,110.0,111.4
"53999","Washington (Nonmetropolitan Portion)","8","IRPD1","1","...","Implicit regional price deflator",96.7,96.3,97.0,98.6,100.7,102.7
"54998","West Virginia (Metropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",87.3,87.6,90.2,92.9,94.2,95.2
"54999","West Virginia (Nonmetropolitan Portion)","5","IRPD1","1","...","Implicit regional price deflator",84.5,85.3,87.8,89.5,91.7,92.9
"55998","Wisconsin (Metropolitan Portion)","3","IRPD1","1","...","Implicit regional price deflator",94.8,94.7,96.2,98.7,100.5,101.5
"55999","Wisconsin (Nonmetropolitan Portion)","3","IRPD1","1","...","Implicit regional price deflator",85.9,85.6,87.0,90.6,92.4,93.4
"56998","Wyoming (Metropolitan Portion)","7","IRPD1","1","...","Implicit regional price deflator",94.0,95.0,97.0,102.7,102.8,104.5
"56999","Wyoming (Nonmetropolitan Portion)","7","IRPD1","1","...","Implicit regional price deflator",96.1,95.6,96.8,98.9,100.6,101.3
"Note: See the included footnote file."
"IRPD1: Implicit Regional Price Deflator"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
