"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"27740","Johnson City, TN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.0,88.3,89.1,90.9,93.3,94.0
"27780","Johnstown, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",83.4,82.3,86.8,90.3,91.7,91.7
"27860","Jonesboro, AR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",77.9,78.8,81.2,84.8,86.6,87.4
"27900","Joplin, MO (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.9,86.7,89.1,91.0,92.9,94.5
"27980","Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",110.5,107.8,110.5,111.9,114.1,114.7
"28020","Kalamazoo-Portage, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.6,93.3,94.4,96.2,98.0,99.0
"28100","Kankakee, IL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.4,97.1,99.0,102.4,104.7,106.4
"28140","Kansas City, MO-KS (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.5,92.5,94.1,97.4,99.0,100.2
"28420","Kennewick-Richland, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.1,95.2,97.4,100.9,103.1,104.7
"28660","Killeen-Temple, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.0,92.3,93.3,95.7,97.6,99.0
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.4,86.7,87.5,89.6,91.6,93.1
"28740","Kingston, NY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",103.8,103.5,104.2,106.1,108.1,109.6
"28940","Knoxville, TN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.7,89.5,90.6,93.1,95.5,97.2
"29020","Kokomo, IN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.1,86.4,88.9,91.9,93.4,94.4
"29100","La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.3,92.5,94.0,97.1,99.0,99.6
"29180","Lafayette, LA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",86.6,87.3,88.5,92.1,93.6,95.3
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.5,93.7,94.8,97.4,99.4,100.9
"29340","Lake Charles, LA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.5,88.1,89.4,91.6,93.6,95.4
"29420","Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.4,95.9,96.9,98.9,99.6,100.5
"29460","Lakeland-Winter Haven, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.1,95.6,95.6,97.7,99.1,100.1
"29540","Lancaster, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.5,98.2,99.1,101.4,103.8,105.3
"29620","Lansing-East Lansing, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.6,95.2,95.9,98.1,99.8,100.7
"29700","Laredo, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.1,88.8,90.0,92.5,93.9,95.4
"29740","Las Cruces, NM (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.4,91.7,93.8,96.3,98.3,98.8
"29820","Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",100.6,101.3,102.6,104.7,105.4,106.1
"29940","Lawrence, KS (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.8,95.0,96.5,99.4,100.9,102.0
"30020","Lawton, OK (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.8,89.4,91.0,94.2,96.1,97.8
"30140","Lebanon, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.5,95.0,96.0,98.1,100.0,101.0
"30300","Lewiston, ID-WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.5,90.5,92.2,93.7,96.2,97.1
"30340","Lewiston-Auburn, ME (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.4,95.1,96.1,98.2,100.1,101.5
"30460","Lexington-Fayette, KY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.0,93.3,93.7,95.8,97.3,98.6
"30620","Lima, OH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.8,88.0,89.7,91.3,94.1,95.4
"30700","Lincoln, NE (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.3,92.8,94.2,96.5,98.2,99.3
"30780","Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.5,91.3,92.7,94.9,96.2,97.3
"30860","Logan, UT-ID (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.3,92.0,92.7,94.2,95.5,96.9
"30980","Longview, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.8,90.7,91.9,94.6,96.9,98.6
"31020","Longview, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.3,94.9,96.1,97.5,98.9,99.9
"31080","Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",115.7,116.1,119.5,122.9,125.0,125.9
"31140","Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.3,91.2,92.1,94.3,96.2,97.6
"31180","Lubbock, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.4,93.6,94.6,96.9,98.8,99.9
"31340","Lynchburg, VA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.1,89.9,91.4,93.8,95.3,96.7
"31420","Macon, GA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.0,86.5,88.9,90.8,92.8,94.0
"31460","Madera, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.7,97.5,99.2,101.0,102.4,103.5
"31540","Madison, WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.1,97.1,98.4,101.2,103.1,104.5
"31700","Manchester-Nashua, NH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",110.0,109.1,110.3,112.5,114.6,115.8
"31740","Manhattan, KS (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.8,90.6,92.9,96.3,98.4,99.2
"31860","Mankato-North Mankato, MN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.4,87.7,90.0,91.4,94.0,93.7
"31900","Mansfield, OH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.9,88.2,89.6,91.5,93.8,94.2
"32580","McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",83.0,83.2,85.0,87.5,89.6,91.4
"32780","Medford, OR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.8,98.0,99.8,103.1,104.0,105.3
"32820","Memphis, TN-MS-AR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.2,92.0,93.1,95.5,97.2,98.5
"32900","Merced, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.5,95.8,97.7,100.5,101.7,102.5
"33100","Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",105.7,105.5,106.6,108.7,110.7,112.5
"33140","Michigan City-La Porte, IN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",84.6,84.7,86.1,88.6,89.9,90.9
"33220","Midland, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.2,91.9,94.1,95.8,98.5,99.0
"33260","Midland, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.7,94.2,96.4,99.9,102.9,105.1
"33340","Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.2,95.2,96.5,98.9,100.6,101.9
"33460","Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",102.6,102.6,103.7,106.3,108.3,109.8
"33540","Missoula, MT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.6,96.2,97.2,99.4,101.2,102.9
"33660","Mobile, AL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.4,87.8,89.8,91.8,93.1,94.6
"33700","Modesto, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.7,99.6,101.1,103.7,105.2,106.2
"33740","Monroe, LA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",85.4,85.0,87.5,90.2,91.8,93.3
"33780","Monroe, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.5,96.5,97.7,100.5,102.1,102.2
"33860","Montgomery, AL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.7,90.0,91.5,93.5,95.1,96.1
"34060","Morgantown, WV (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",84.9,85.9,89.2,92.1,93.4,94.3
"34100","Morristown, TN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",81.0,81.5,83.4,84.6,87.1,88.4
"34580","Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",101.5,100.0,100.9,102.4,103.6,105.0
"34620","Muncie, IN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.5,90.6,91.0,93.7,94.8,96.7
"34740","Muskegon, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.8,89.2,90.8,93.4,94.2,95.1
"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.3,94.2,94.0,96.3,97.4,98.4
"34900","Napa, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",120.0,118.1,119.7,122.9,124.7,126.1
"34940","Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",102.2,101.4,101.8,102.9,104.4,106.0
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.6,94.4,95.2,97.4,99.0,100.3
"35100","New Bern, NC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",83.4,83.7,86.0,89.0,91.0,93.3
"35300","New Haven-Milford, CT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",115.0,114.4,115.5,117.6,119.4,121.0
"35380","New Orleans-Metairie, LA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.8,98.6,99.0,100.6,101.9,102.9
"35620","New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",120.0,120.6,123.7,127.0,129.1,130.8
"35660","Niles-Benton Harbor, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.8,89.9,91.5,93.7,95.2,95.9
"35840","North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",101.4,100.7,100.7,102.8,104.2,105.7
"35980","Norwich-New London, CT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",102.6,101.9,102.7,104.8,106.7,107.8
"36100","Ocala, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.3,94.2,94.5,96.1,97.2,97.9
"36140","Ocean City, NJ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",109.1,107.9,109.9,112.9,113.9,115.9
"36220","Odessa, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.8,92.0,93.9,96.5,98.7,101.9
"36260","Ogden-Clearfield, UT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.1,94.9,97.5,100.5,101.8,102.6
"36420","Oklahoma City, OK (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.7,91.6,92.9,95.4,97.5,98.9
"36500","Olympia-Tumwater, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",104.6,104.8,106.0,108.4,110.3,111.8
"36540","Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.1,93.9,95.2,97.9,99.7,100.8
"36740","Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",100.8,100.3,100.3,102.1,103.4,104.7
"36780","Oshkosh-Neenah, WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.0,92.2,93.8,96.3,97.7,98.5
"36980","Owensboro, KY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",85.1,85.7,87.7,90.0,91.5,93.5
"37100","Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",112.2,112.9,116.5,119.5,121.4,122.4
"37340","Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",99.0,98.0,98.0,99.5,101.1,101.7
"37460","Panama City, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.4,97.1,96.9,99.2,101.1,102.2
"37620","Parkersburg-Vienna, WV (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",86.9,87.2,89.2,90.9,91.2,92.4
"37860","Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.7,94.5,95.4,98.0,99.8,101.0
"37900","Peoria, IL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.9,91.7,92.8,95.0,96.7,98.2
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",108.4,108.5,110.0,112.0,114.1,115.4
"38060","Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",102.8,102.2,102.1,103.0,104.5,105.5
"38220","Pine Bluff, AR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",82.6,82.4,85.6,87.5,90.0,90.5
"38300","Pittsburgh, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.2,91.7,94.1,97.2,99.3,100.7
"38340","Pittsfield, MA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.8,96.8,97.9,99.9,101.8,102.9
"38540","Pocatello, ID (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.0,92.4,92.7,93.9,95.6,96.4
"38860","Portland-South Portland, ME (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",100.9,100.6,101.8,104.1,106.2,107.7
"38900","Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",99.7,100.0,101.4,104.0,106.0,107.7
"38940","Port St. Lucie, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",100.6,99.5,98.7,99.9,101.0,102.5
"39140","Prescott, AZ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",99.6,97.8,98.3,99.2,101.1,102.3
"39300","Providence-Warwick, RI-MA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",101.0,100.2,101.0,103.6,105.1,106.3
"39340","Provo-Orem, UT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.9,97.2,99.1,101.6,102.9,104.1
"39380","Pueblo, CO (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.3,92.2,94.2,97.4,97.9,99.3
"39460","Punta Gorda, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",99.6,97.3,97.0,99.1,100.6,101.4
"39540","Racine, WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.2,93.3,94.4,96.9,98.7,100.0
"39580","Raleigh, NC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.1,96.0,96.5,98.7,100.5,102.2
"39660","Rapid City, SD (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.3,91.0,91.4,94.4,97.3,98.7
"39740","Reading, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.9,96.2,97.4,100.0,101.9,102.7
"39820","Redding, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.0,98.2,100.1,102.9,104.6,105.2
"39900","Reno, NV (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",99.7,100.4,101.9,104.2,105.5,106.3
"40060","Richmond, VA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.2,97.0,97.9,100.2,101.8,102.9
"40140","Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",107.1,107.2,109.0,111.4,112.7,113.3
"40220","Roanoke, VA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.1,91.6,93.0,94.8,96.4,97.3
"40340","Rochester, MN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.4,93.8,94.9,96.7,98.2,99.4
"40380","Rochester, NY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.1,97.5,98.6,101.0,102.8,104.0
"40420","Rockford, IL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.9,92.2,93.0,95.8,97.1,98.3
"40580","Rocky Mount, NC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",84.5,84.8,87.6,90.2,91.5,93.0
"40660","Rome, GA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",79.6,81.0,82.8,85.8,86.9,86.9
"40900","Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",101.9,102.4,104.4,107.2,108.7,109.8
"40980","Saginaw, MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.0,89.5,91.1,93.4,94.6,95.9
"41060","St. Cloud, MN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.4,93.8,93.3,96.8,98.3,100.3
"41100","St. George, UT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.8,97.1,97.2,98.5,100.0,100.8
"41140","St. Joseph, MO-KS (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.9,88.0,89.2,91.5,93.1,95.4
"41180","St. Louis, MO-IL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.0,88.2,90.2,93.2,94.7,96.0
"41420","Salem, OR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.4,96.6,98.0,100.5,102.1,102.6
"41500","Salinas, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",104.7,105.8,108.5,111.5,113.8,115.4
"41540","Salisbury, MD-DE (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.7,89.8,90.3,93.1,94.7,96.1
"41620","Salt Lake City, UT (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.7,98.9,100.7,103.5,105.0,106.6
"41660","San Angelo, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.7,92.6,93.2,95.3,97.2,99.0
"41700","San Antonio-New Braunfels, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.1,94.1,95.0,97.4,99.1,100.7
"41740","San Diego-Carlsbad, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",114.6,115.2,119.8,124.0,125.8,125.7
"41860","San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",122.5,120.9,122.6,124.9,127.4,128.7
"41940","San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",122.6,121.0,122.9,125.4,128.2,129.8
"42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",104.6,105.7,108.6,111.4,113.3,114.6
"42100","Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",122.4,120.3,121.5,124.1,127.7,128.9
"42140","Santa Fe, NM (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",99.2,99.2,100.0,103.5,105.3,106.6
"42200","Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",106.5,107.3,110.4,112.9,114.7,116.1
"42220","Santa Rosa, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",120.2,118.4,119.6,121.7,124.3,125.3
"42340","Savannah, GA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.3,95.3,96.2,98.4,100.2,101.5
"42540","Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.5,91.1,92.3,95.1,96.9,98.3
"42660","Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",106.7,107.1,108.8,111.1,112.9,114.5
"42680","Sebastian-Vero Beach, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",95.6,93.9,94.6,96.2,96.8,96.6
"42700","Sebring, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.0,87.9,88.0,88.3,91.5,90.6
"43100","Sheboygan, WI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.5,92.1,92.6,94.6,96.2,98.0
"43300","Sherman-Denison, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.6,91.2,92.3,94.9,96.6,97.1
"43340","Shreveport-Bossier City, LA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.7,89.2,91.4,94.2,95.8,96.9
"43420","Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.4,92.7,93.9,96.6,98.3,98.5
"43580","Sioux City, IA-NE-SD (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.6,88.3,89.9,92.8,94.9,95.5
"43620","Sioux Falls, SD (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.5,93.0,94.5,96.5,98.6,99.2
"43780","South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.6,90.6,91.9,94.7,96.3,97.0
"43900","Spartanburg, SC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.9,88.4,89.3,91.1,92.4,94.1
"44060","Spokane-Spokane Valley, WA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",94.8,95.3,97.1,99.9,101.4,102.3
"44100","Springfield, IL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",92.8,92.6,93.9,96.0,97.7,98.6
"44140","Springfield, MA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",97.6,97.0,97.9,100.3,101.8,103.2
"44180","Springfield, MO (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.4,89.4,90.6,92.9,94.4,95.2
"44220","Springfield, OH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",88.8,87.9,90.4,93.1,94.5,95.7
"44300","State College, PA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",100.3,100.2,101.8,104.7,107.7,109.1
"44420","Staunton-Waynesboro, VA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",85.6,86.4,88.1,89.9,93.2,94.6
"44700","Stockton-Lodi, CA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",100.2,101.0,102.8,105.6,106.7,107.7
"44940","Sumter, SC (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.1,86.5,89.0,92.1,93.8,94.9
"45060","Syracuse, NY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.3,95.6,96.7,99.1,101.1,102.0
"45220","Tallahassee, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.2,96.2,96.2,98.6,100.4,101.6
"45300","Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",98.0,98.8,101.1,103.7,105.3,106.4
"45460","Terre Haute, IN (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.4,86.6,89.1,91.9,93.1,94.2
"45500","Texarkana, TX-AR (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.1,87.1,89.0,91.3,94.0,94.3
"45540","The Villages, FL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",83.0,85.7,84.0,86.9,88.7,95.7
"45780","Toledo, OH (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",91.0,89.9,91.1,93.5,95.2,96.3
"45820","Topeka, KS (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",89.4,89.2,91.1,93.2,94.9,96.0
"45940","Trenton, NJ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",110.5,111.0,113.5,117.2,118.5,120.0
"46060","Tucson, AZ (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",96.6,97.3,98.7,101.4,102.9,104.1
"46140","Tulsa, OK (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",90.7,90.9,92.2,94.5,96.2,97.4
"46220","Tuscaloosa, AL (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",87.6,87.9,89.5,91.2,93.1,94.1
"46340","Tyler, TX (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.9,94.3,95.9,98.3,100.0,101.3
"46520","Urban Honolulu, HI (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",122.6,122.3,123.5,127.2,129.9,131.0
"46540","Utica-Rome, NY (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",93.1,92.6,93.7,95.9,97.9,99.2
"46660","Valdosta, GA (Metropolitan Statistical Area)","","IRPD1","1","...","Implicit regional price deflator",82.6,84.3,85.2,85.6,87.8,87.5
