"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"09000","Connecticut","1","RPP1","1","...","RPPs: All items",110.7,110.4,109.4,109.0,109.1,108.5
"09000","Connecticut","1","RPP1","2","...","  RPPs: Goods",105.2,104.8,105.0,104.6,104.5,104.3
"09000","Connecticut","1","RPP1","3","...","  RPPs: Services: Rents",120.6,121.7,118.4,118.0,118.9,116.1
"09000","Connecticut","1","RPP1","4","...","  RPPs: Services: Other",111.6,110.8,109.8,109.4,109.1,109.0
"10000","Delaware","2","RPP1","1","...","RPPs: All items",102.0,103.2,102.8,101.8,101.6,101.4
"10000","Delaware","2","RPP1","2","...","  RPPs: Goods",102.1,102.4,102.4,101.3,101.2,101.4
"10000","Delaware","2","RPP1","3","...","  RPPs: Services: Rents",96.9,101.8,100.6,98.7,98.8,97.8
"10000","Delaware","2","RPP1","4","...","  RPPs: Services: Other",105.5,105.0,104.5,104.2,103.8,103.8
"11000","District of Columbia","2","RPP1","1","...","RPPs: All items",115.6,116.4,118.2,117.8,118.0,117.7
"11000","District of Columbia","2","RPP1","2","...","  RPPs: Goods",106.5,107.0,107.1,107.8,107.7,107.9
"11000","District of Columbia","2","RPP1","3","...","  RPPs: Services: Rents",140.9,140.0,155.2,153.2,157.1,157.0
"11000","District of Columbia","2","RPP1","4","...","  RPPs: Services: Other",112.2,113.5,112.3,110.6,110.2,110.2
"12000","Florida","5","RPP1","1","...","RPPs: All items",100.8,100.0,99.1,99.2,98.8,98.8
"12000","Florida","5","RPP1","2","...","  RPPs: Goods",98.9,98.8,98.3,98.2,98.2,98.2
"12000","Florida","5","RPP1","3","...","  RPPs: Services: Rents",113.6,110.0,106.3,106.9,104.8,104.5
"12000","Florida","5","RPP1","4","...","  RPPs: Services: Other",95.9,95.6,95.7,95.9,96.0,96.2
"13000","Georgia","5","RPP1","1","...","RPPs: All items",93.5,93.1,92.3,91.9,91.9,91.9
"13000","Georgia","5","RPP1","2","...","  RPPs: Goods",97.9,97.8,97.2,96.8,96.7,96.8
"13000","Georgia","5","RPP1","3","...","  RPPs: Services: Rents",83.1,82.8,81.3,80.5,79.9,79.3
"13000","Georgia","5","RPP1","4","...","  RPPs: Services: Other",95.6,94.7,93.7,93.7,93.8,93.9
"15000","Hawaii","8","RPP1","1","...","RPPs: All items",118.1,117.1,117.2,116.9,117.1,116.2
"15000","Hawaii","8","RPP1","2","...","  RPPs: Goods",106.1,106.8,107.1,108.5,108.8,108.3
"15000","Hawaii","8","RPP1","3","...","  RPPs: Services: Rents",167.5,164.6,159.2,157.3,159.1,158.7
"15000","Hawaii","8","RPP1","4","...","  RPPs: Services: Other",109.3,106.6,104.2,103.0,102.9,102.8
"16000","Idaho","7","RPP1","1","...","RPPs: All items",95.2,94.8,93.5,93.3,93.5,92.8
"16000","Idaho","7","RPP1","2","...","  RPPs: Goods",98.3,98.5,98.7,98.5,98.5,98.5
"16000","Idaho","7","RPP1","3","...","  RPPs: Services: Rents",83.2,82.5,77.6,77.0,78.8,76.4
"16000","Idaho","7","RPP1","4","...","  RPPs: Services: Other",97.9,96.9,96.6,96.5,96.6,96.4
"17000","Illinois","3","RPP1","1","...","RPPs: All items",100.2,100.9,100.9,101.1,100.7,101.0
"17000","Illinois","3","RPP1","2","...","  RPPs: Goods",101.4,101.3,101.6,101.4,101.2,101.4
"17000","Illinois","3","RPP1","3","...","  RPPs: Services: Rents",99.4,101.6,101.4,101.4,100.4,100.8
"17000","Illinois","3","RPP1","4","...","  RPPs: Services: Other",99.3,100.1,100.0,100.7,100.4,100.8
"18000","Indiana","3","RPP1","1","...","RPPs: All items",91.2,91.4,91.4,91.7,91.3,91.4
"18000","Indiana","3","RPP1","2","...","  RPPs: Goods",96.0,96.5,96.5,97.0,97.0,97.0
"18000","Indiana","3","RPP1","3","...","  RPPs: Services: Rents",77.5,77.6,76.6,76.9,75.7,76.0
"18000","Indiana","3","RPP1","4","...","  RPPs: Services: Other",94.2,94.0,94.0,94.3,94.2,94.2
"19000","Iowa","4","RPP1","1","...","RPPs: All items",88.6,89.0,89.2,90.0,90.0,90.3
"19000","Iowa","4","RPP1","2","...","  RPPs: Goods",93.1,93.6,93.7,94.5,94.5,94.5
"19000","Iowa","4","RPP1","3","...","  RPPs: Services: Rents",72.8,73.9,73.3,74.5,74.6,76.0
"19000","Iowa","4","RPP1","4","...","  RPPs: Services: Other",91.4,91.3,91.3,91.7,91.6,91.6
"20000","Kansas","4","RPP1","1","...","RPPs: All items",89.3,89.6,89.9,90.7,90.5,90.8
"20000","Kansas","4","RPP1","2","...","  RPPs: Goods",95.2,95.2,94.7,95.5,95.4,95.5
"20000","Kansas","4","RPP1","3","...","  RPPs: Services: Rents",75.4,75.6,74.9,75.3,74.9,76.6
"20000","Kansas","4","RPP1","4","...","  RPPs: Services: Other",90.4,91.1,91.8,92.8,92.7,92.7
"21000","Kentucky","5","RPP1","1","...","RPPs: All items",88.9,88.7,88.6,88.6,88.8,89.1
"21000","Kentucky","5","RPP1","2","...","  RPPs: Goods",96.3,96.3,95.3,94.8,94.8,94.9
"21000","Kentucky","5","RPP1","3","...","  RPPs: Services: Rents",67.1,67.2,66.9,67.0,68.2,69.4
"21000","Kentucky","5","RPP1","4","...","  RPPs: Services: Other",93.2,92.6,92.6,92.9,92.9,92.9
"22000","Louisiana","5","RPP1","1","...","RPPs: All items",90.7,91.4,91.2,91.0,91.4,91.2
"22000","Louisiana","5","RPP1","2","...","  RPPs: Goods",97.8,97.8,96.8,96.6,96.6,96.6
"22000","Louisiana","5","RPP1","3","...","  RPPs: Services: Rents",73.8,76.7,76.8,76.2,77.6,76.8
"22000","Louisiana","5","RPP1","4","...","  RPPs: Services: Other",93.8,93.4,93.3,93.6,93.5,93.5
"23000","Maine","1","RPP1","1","...","RPPs: All items",98.0,98.1,96.8,97.4,98.2,97.7
"23000","Maine","1","RPP1","2","...","  RPPs: Goods",98.5,98.4,98.3,98.1,98.4,98.1
"23000","Maine","1","RPP1","3","...","  RPPs: Services: Rents",94.3,96.0,91.4,95.4,99.4,97.6
"23000","Maine","1","RPP1","4","...","  RPPs: Services: Other",98.9,98.6,97.5,97.3,97.4,97.4
"24000","Maryland","2","RPP1","1","...","RPPs: All items",110.3,111.3,111.0,110.9,110.7,110.9
"24000","Maryland","2","RPP1","2","...","  RPPs: Goods",103.0,102.9,103.5,103.9,103.9,104.0
"24000","Maryland","2","RPP1","3","...","  RPPs: Services: Rents",124.5,125.7,123.5,125.7,124.9,125.9
"24000","Maryland","2","RPP1","4","...","  RPPs: Services: Other",109.7,111.5,111.3,109.5,109.1,109.2
"25000","Massachusetts","1","RPP1","1","...","RPPs: All items",108.3,108.0,108.0,107.8,106.7,107.3
"25000","Massachusetts","1","RPP1","2","...","  RPPs: Goods",98.9,98.3,98.1,99.2,99.1,99.1
"25000","Massachusetts","1","RPP1","3","...","  RPPs: Services: Rents",124.7,124.4,123.9,124.4,121.2,123.7
"25000","Massachusetts","1","RPP1","4","...","  RPPs: Services: Other",111.2,111.2,111.0,108.7,108.5,108.7
"26000","Michigan","3","RPP1","1","...","RPPs: All items",95.4,95.2,94.7,94.6,94.6,94.2
"26000","Michigan","3","RPP1","2","...","  RPPs: Goods",97.1,97.6,97.7,98.0,98.0,98.0
"26000","Michigan","3","RPP1","3","...","  RPPs: Services: Rents",86.3,84.5,83.2,82.2,82.4,82.2
"26000","Michigan","3","RPP1","4","...","  RPPs: Services: Other",98.3,98.1,97.4,97.3,97.1,97.0
"27000","Minnesota","4","RPP1","1","...","RPPs: All items",97.4,97.7,97.1,97.2,97.6,97.6
"27000","Minnesota","4","RPP1","2","...","  RPPs: Goods",97.2,97.7,98.4,99.3,99.3,99.4
"27000","Minnesota","4","RPP1","3","...","  RPPs: Services: Rents",94.1,96.1,94.2,93.7,95.6,95.6
"27000","Minnesota","4","RPP1","4","...","  RPPs: Services: Other",99.1,98.5,97.1,96.6,96.7,96.6
"28000","Mississippi","5","RPP1","1","...","RPPs: All items",86.4,85.8,86.7,86.8,86.4,86.8
"28000","Mississippi","5","RPP1","2","...","  RPPs: Goods",96.1,96.1,95.1,94.6,94.6,94.7
"28000","Mississippi","5","RPP1","3","...","  RPPs: Services: Rents",63.2,61.9,62.9,63.6,62.4,63.8
"28000","Mississippi","5","RPP1","4","...","  RPPs: Services: Other",91.9,91.7,92.0,92.6,92.5,92.6
"29000","Missouri","4","RPP1","1","...","RPPs: All items",87.8,87.9,88.3,89.1,88.8,89.2
"29000","Missouri","4","RPP1","2","...","  RPPs: Goods",92.8,92.7,92.9,94.0,94.0,94.1
"29000","Missouri","4","RPP1","3","...","  RPPs: Services: Rents",75.4,74.7,73.7,74.2,74.1,75.4
"29000","Missouri","4","RPP1","4","...","  RPPs: Services: Other",89.2,90.0,90.6,91.4,91.2,91.3
"30000","Montana","7","RPP1","1","...","RPPs: All items",95.3,94.5,93.9,93.8,93.9,94.4
"30000","Montana","7","RPP1","2","...","  RPPs: Goods",99.1,99.0,99.0,98.6,98.7,98.7
"30000","Montana","7","RPP1","3","...","  RPPs: Services: Rents",81.1,79.9,78.2,79.2,80.3,83.3
"30000","Montana","7","RPP1","4","...","  RPPs: Services: Other",97.5,95.8,95.6,95.1,95.2,95.0
"31000","Nebraska","4","RPP1","1","...","RPPs: All items",89.7,89.6,90.3,90.3,90.5,90.5
"31000","Nebraska","4","RPP1","2","...","  RPPs: Goods",93.8,94.4,94.4,95.2,95.2,95.2
"31000","Nebraska","4","RPP1","3","...","  RPPs: Services: Rents",75.5,74.8,76.5,74.6,76.0,75.9
"31000","Nebraska","4","RPP1","4","...","  RPPs: Services: Other",92.2,92.0,91.9,92.2,92.1,92.1
"32000","Nevada","8","RPP1","1","...","RPPs: All items",100.8,100.7,99.9,99.8,98.7,98.2
"32000","Nevada","8","RPP1","2","...","  RPPs: Goods",96.4,97.2,97.5,97.9,97.7,97.6
"32000","Nevada","8","RPP1","3","...","  RPPs: Services: Rents",119.0,113.4,106.9,104.4,99.0,96.9
"32000","Nevada","8","RPP1","4","...","  RPPs: Services: Other",97.7,98.8,99.1,99.7,99.6,99.7
"33000","New Hampshire","1","RPP1","1","...","RPPs: All items",107.2,106.4,106.5,105.3,105.8,105.9
"33000","New Hampshire","1","RPP1","2","...","  RPPs: Goods",98.9,98.4,98.1,98.9,98.9,98.8
"33000","New Hampshire","1","RPP1","3","...","  RPPs: Services: Rents",125.8,122.7,123.8,119.1,123.1,122.7
"33000","New Hampshire","1","RPP1","4","...","  RPPs: Services: Other",107.8,107.7,107.4,105.6,105.5,105.6
"34000","New Jersey","2","RPP1","1","...","RPPs: All items",112.9,113.3,114.1,114.6,114.6,114.5
"34000","New Jersey","2","RPP1","2","...","  RPPs: Goods",100.8,100.5,101.4,102.1,102.1,102.2
"34000","New Jersey","2","RPP1","3","...","  RPPs: Services: Rents",140.5,141.0,137.8,138.0,136.9,135.4
"34000","New Jersey","2","RPP1","4","...","  RPPs: Services: Other",112.6,113.7,115.6,116.0,115.9,115.9
"35000","New Mexico","6","RPP1","1","...","RPPs: All items",94.4,94.4,94.6,95.3,95.1,95.0
"35000","New Mexico","6","RPP1","2","...","  RPPs: Goods",97.2,97.7,98.0,98.2,98.0,98.0
"35000","New Mexico","6","RPP1","3","...","  RPPs: Services: Rents",82.4,81.2,81.3,83.4,83.5,83.4
"35000","New Mexico","6","RPP1","4","...","  RPPs: Services: Other",98.0,98.2,98.2,98.5,98.5,98.5
"36000","New York","2","RPP1","1","...","RPPs: All items",115.1,115.3,115.2,115.2,115.1,115.3
"36000","New York","2","RPP1","2","...","  RPPs: Goods",107.0,107.1,108.1,108.0,108.0,107.7
"36000","New York","2","RPP1","3","...","  RPPs: Services: Rents",131.9,133.6,133.2,134.7,135.1,135.8
"36000","New York","2","RPP1","4","...","  RPPs: Services: Other",114.5,114.2,113.4,112.8,112.6,112.5
"37000","North Carolina","5","RPP1","1","...","RPPs: All items",92.0,92.1,91.3,91.5,91.6,91.7
"37000","North Carolina","5","RPP1","2","...","  RPPs: Goods",97.6,97.6,96.7,96.4,96.4,96.5
"37000","North Carolina","5","RPP1","3","...","  RPPs: Services: Rents",79.1,79.7,78.0,78.7,79.3,79.6
"37000","North Carolina","5","RPP1","4","...","  RPPs: Services: Other",93.6,93.3,93.2,93.5,93.4,93.5
"38000","North Dakota","4","RPP1","1","...","RPPs: All items",88.5,89.0,89.2,89.7,90.8,91.4
"38000","North Dakota","4","RPP1","2","...","  RPPs: Goods",93.0,93.5,93.5,94.4,94.3,94.3
"38000","North Dakota","4","RPP1","3","...","  RPPs: Services: Rents",70.6,72.6,73.1,73.7,79.2,82.6
"38000","North Dakota","4","RPP1","4","...","  RPPs: Services: Other",91.4,91.3,91.2,91.5,91.4,91.4
"39000","Ohio","3","RPP1","1","...","RPPs: All items",90.0,89.3,89.8,89.7,89.4,89.6
"39000","Ohio","3","RPP1","2","...","  RPPs: Goods",95.0,95.1,95.0,95.5,95.5,95.5
"39000","Ohio","3","RPP1","3","...","  RPPs: Services: Rents",75.7,74.1,74.9,73.9,73.7,73.8
"39000","Ohio","3","RPP1","4","...","  RPPs: Services: Other",93.0,92.1,92.0,92.0,91.9,91.9
"40000","Oklahoma","6","RPP1","1","...","RPPs: All items",88.9,89.5,89.6,89.6,89.8,89.9
"40000","Oklahoma","6","RPP1","2","...","  RPPs: Goods",97.2,97.2,96.2,95.8,95.8,95.9
"40000","Oklahoma","6","RPP1","3","...","  RPPs: Services: Rents",67.0,69.2,69.2,69.3,70.4,70.7
"40000","Oklahoma","6","RPP1","4","...","  RPPs: Services: Other",93.2,92.8,92.9,93.2,93.2,93.2
"41000","Oregon","8","RPP1","1","...","RPPs: All items",98.3,98.9,98.5,98.5,98.6,98.7
"41000","Oregon","8","RPP1","2","...","  RPPs: Goods",97.6,97.7,98.2,98.4,98.5,98.6
"41000","Oregon","8","RPP1","3","...","  RPPs: Services: Rents",97.5,101.1,97.9,98.7,99.1,99.5
"41000","Oregon","8","RPP1","4","...","  RPPs: Services: Other",99.5,99.4,99.2,98.6,98.6,98.5
"42000","Pennsylvania","2","RPP1","1","...","RPPs: All items",98.2,98.2,98.5,98.4,98.4,98.6
"42000","Pennsylvania","2","RPP1","2","...","  RPPs: Goods",99.7,99.8,100.0,99.7,99.7,99.6
"42000","Pennsylvania","2","RPP1","3","...","  RPPs: Services: Rents",88.5,87.9,88.7,89.0,89.6,90.7
"42000","Pennsylvania","2","RPP1","4","...","  RPPs: Services: Other",102.0,102.2,102.0,101.9,101.9,101.6
"44000","Rhode Island","1","RPP1","1","...","RPPs: All items",100.2,100.0,99.1,99.4,98.6,98.1
"44000","Rhode Island","1","RPP1","2","...","  RPPs: Goods",98.6,98.5,98.3,98.1,98.2,98.0
"44000","Rhode Island","1","RPP1","3","...","  RPPs: Services: Rents",106.1,106.2,103.5,105.4,101.6,100.1
"44000","Rhode Island","1","RPP1","4","...","  RPPs: Services: Other",98.7,98.3,97.7,97.5,97.1,97.1
"45000","South Carolina","5","RPP1","1","...","RPPs: All items",91.1,91.5,90.4,90.8,90.8,90.5
"45000","South Carolina","5","RPP1","2","...","  RPPs: Goods",97.8,97.8,96.9,96.6,96.6,96.7
"45000","South Carolina","5","RPP1","3","...","  RPPs: Services: Rents",76.0,77.5,75.3,76.6,76.6,75.5
"45000","South Carolina","5","RPP1","4","...","  RPPs: Services: Other",93.8,93.5,93.3,93.6,93.5,93.6
"46000","South Dakota","4","RPP1","1","...","RPPs: All items",86.9,85.8,86.9,87.3,88.7,87.6
"46000","South Dakota","4","RPP1","2","...","  RPPs: Goods",92.6,93.1,93.2,94.1,94.1,94.1
"46000","South Dakota","4","RPP1","3","...","  RPPs: Services: Rents",67.4,62.8,65.5,64.9,70.9,66.6
"46000","South Dakota","4","RPP1","4","...","  RPPs: Services: Other",90.9,90.8,90.8,91.2,91.1,91.1
"47000","Tennessee","5","RPP1","1","...","RPPs: All items",90.5,90.5,90.2,90.3,90.7,90.6
"47000","Tennessee","5","RPP1","2","...","  RPPs: Goods",97.6,97.6,96.6,96.3,96.3,96.4
"47000","Tennessee","5","RPP1","3","...","  RPPs: Services: Rents",73.5,73.7,73.7,74.0,75.6,75.1
"47000","Tennessee","5","RPP1","4","...","  RPPs: Services: Other",93.6,93.2,93.1,93.5,93.4,93.4
"48000","Texas","6","RPP1","1","...","RPPs: All items",96.5,96.4,96.3,96.2,96.4,96.7
"48000","Texas","6","RPP1","2","...","  RPPs: Goods",98.6,98.5,97.8,97.3,97.4,97.5
"48000","Texas","6","RPP1","3","...","  RPPs: Services: Rents",88.2,88.2,88.4,88.9,89.4,90.3
"48000","Texas","6","RPP1","4","...","  RPPs: Services: Other",99.1,99.2,99.2,99.3,99.1,99.2
"49000","Utah","7","RPP1","1","...","RPPs: All items",96.8,97.8,96.9,97.2,97.1,97.2
"49000","Utah","7","RPP1","2","...","  RPPs: Goods",96.9,97.5,97.8,98.0,97.9,97.8
"49000","Utah","7","RPP1","3","...","  RPPs: Services: Rents",94.9,97.2,91.8,92.1,92.1,92.9
"49000","Utah","7","RPP1","4","...","  RPPs: Services: Other",97.8,98.4,98.5,98.9,98.9,99.0
"50000","Vermont","1","RPP1","1","...","RPPs: All items",100.4,100.6,99.5,99.9,100.6,100.2
"50000","Vermont","1","RPP1","2","...","  RPPs: Goods",98.5,98.4,98.3,98.1,98.4,98.0
"50000","Vermont","1","RPP1","3","...","  RPPs: Services: Rents",110.8,113.7,109.2,113.9,116.1,113.2
"50000","Vermont","1","RPP1","4","...","  RPPs: Services: Other",98.5,98.2,97.1,96.9,97.0,97.0
"51000","Virginia","5","RPP1","1","...","RPPs: All items",102.8,103.5,103.1,103.0,103.1,103.0
"51000","Virginia","5","RPP1","2","...","  RPPs: Goods",100.5,100.6,100.3,100.3,100.3,100.4
"51000","Virginia","5","RPP1","3","...","  RPPs: Services: Rents",110.9,113.7,113.6,113.6,114.5,113.8
"51000","Virginia","5","RPP1","4","...","  RPPs: Services: Other",101.1,101.3,100.9,100.6,100.4,100.4
"53000","Washington","8","RPP1","1","...","RPPs: All items",103.2,103.7,103.0,102.9,103.2,103.2
"53000","Washington","8","RPP1","2","...","  RPPs: Goods",103.7,103.4,103.0,102.9,103.0,102.9
"53000","Washington","8","RPP1","3","...","  RPPs: Services: Rents",110.3,113.8,110.5,110.1,110.9,110.9
"53000","Washington","8","RPP1","4","...","  RPPs: Services: Other",99.6,99.6,99.7,99.8,99.9,99.9
"54000","West Virginia","5","RPP1","1","...","RPPs: All items",87.0,87.5,88.4,88.5,88.5,88.4
"54000","West Virginia","5","RPP1","2","...","  RPPs: Goods",96.7,96.7,95.8,95.4,95.3,95.5
"54000","West Virginia","5","RPP1","3","...","  RPPs: Services: Rents",60.1,61.7,62.5,63.1,63.2,63.0
"54000","West Virginia","5","RPP1","4","...","  RPPs: Services: Other",93.7,93.5,93.7,94.1,94.0,94.1
"55000","Wisconsin","3","RPP1","1","...","RPPs: All items",93.0,92.9,92.8,93.3,93.2,92.9
"55000","Wisconsin","3","RPP1","2","...","  RPPs: Goods",95.5,95.8,95.8,95.9,95.8,95.8
"55000","Wisconsin","3","RPP1","3","...","  RPPs: Services: Rents",89.0,88.0,87.1,88.0,87.6,86.2
"55000","Wisconsin","3","RPP1","4","...","  RPPs: Services: Other",91.9,91.9,92.1,92.8,92.7,92.8
"56000","Wyoming","7","RPP1","1","...","RPPs: All items",96.1,96.1,95.9,96.7,96.1,95.8
"56000","Wyoming","7","RPP1","2","...","  RPPs: Goods",98.9,98.8,98.9,98.6,98.7,98.6
"56000","Wyoming","7","RPP1","3","...","  RPPs: Services: Rents",85.1,87.7,87.8,94.2,90.7,89.7
"56000","Wyoming","7","RPP1","4","...","  RPPs: Services: Other",97.6,96.2,95.9,95.5,95.6,95.4
"Note: See the included footnote file."
"RPP1: Regional Price Parities"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
