"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"45000","South Carolina","5","IRPD1","1","...","Implicit regional price deflator",90.9,91.2,91.8,94.3,96.2,97.0
"46000","South Dakota","4","IRPD1","1","...","Implicit regional price deflator",86.7,85.6,88.2,90.7,93.9,94.0
"47000","Tennessee","5","IRPD1","1","...","Implicit regional price deflator",90.3,90.2,91.5,93.8,96.1,97.1
"48000","Texas","6","IRPD1","1","...","Implicit regional price deflator",96.3,96.2,97.7,100.0,102.1,103.7
"49000","Utah","7","IRPD1","1","...","Implicit regional price deflator",96.6,97.5,98.3,101.1,102.9,104.3
"50000","Vermont","1","IRPD1","1","...","Implicit regional price deflator",100.2,100.3,100.9,103.9,106.6,107.4
"51000","Virginia","5","IRPD1","1","...","Implicit regional price deflator",102.6,103.2,104.6,107.1,109.2,110.4
"53000","Washington","8","IRPD1","1","...","Implicit regional price deflator",103.0,103.4,104.5,106.9,109.3,110.7
"54000","West Virginia","5","IRPD1","1","...","Implicit regional price deflator",86.8,87.3,89.7,92.0,93.8,94.8
"55000","Wisconsin","3","IRPD1","1","...","Implicit regional price deflator",92.8,92.6,94.2,96.9,98.7,99.7
"56000","Wyoming","7","IRPD1","1","...","Implicit regional price deflator",95.9,95.8,97.3,100.5,101.8,102.8
"Note: See the included footnote file."
"IRPD1: Implicit Regional Price Deflator"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
