"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"50999","Vermont (Nonmetropolitan Portion)","1","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",16404805,16146707,16258891,16891971,16931905,17188600
"50999","Vermont (Nonmetropolitan Portion)","1","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",39547,38966,39245,40844,41074,41737
"51998","Virginia (Metropolitan Portion)","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",302693633,298323360,303857241,314855816,323889837,323860615
"51998","Virginia (Metropolitan Portion)","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",44783,43531,43707,44747,45480,44989
"51999","Virginia (Nonmetropolitan Portion)","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",36951172,36804181,36941839,37950742,38246077,38316372
"51999","Virginia (Nonmetropolitan Portion)","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",34394,34306,34454,35482,35908,36089
"53998","Washington (Metropolitan Portion)","8","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",256377475,247483426,250176852,259009520,270930403,274375862
"53998","Washington (Metropolitan Portion)","8","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",43686,41472,41445,42373,43804,43819
"53999","Washington (Nonmetropolitan Portion)","8","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",24839740,24315791,24576157,25537680,26300390,26298615
"53999","Washington (Nonmetropolitan Portion)","8","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",35811,34736,34813,36024,37029,37051
"54998","West Virginia (Metropolitan Portion)","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",42056810,42304803,42009151,43564921,44536145,44526859
"54998","West Virginia (Metropolitan Portion)","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",37482,37501,37053,38360,39102,39069
"54999","West Virginia (Nonmetropolitan Portion)","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",24025304,24250126,24005756,25174560,25407780,25321634
"54999","West Virginia (Nonmetropolitan Portion)","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",33449,33695,33323,34990,35401,35434
"55998","Wisconsin (Metropolitan Portion)","3","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",177047934,176149264,175206392,180474776,185209118,187208867
"55998","Wisconsin (Metropolitan Portion)","3","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",42853,42325,41897,42972,43900,44187
"55999","Wisconsin (Nonmetropolitan Portion)","3","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",58970930,59264611,59418592,60243547,61726217,62524853
"55999","Wisconsin (Nonmetropolitan Portion)","3","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",39067,39314,39424,39925,40995,41518
"56998","Wyoming (Metropolitan Portion)","7","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",8970224,8058796,8218752,8591860,9279117,9323999
"56998","Wyoming (Metropolitan Portion)","7","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",55114,48644,49063,50893,53546,52743
"56999","Wyoming (Nonmetropolitan Portion)","7","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",19077660,17466251,18005753,19341972,20590343,20770274
"56999","Wyoming (Nonmetropolitan Portion)","7","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",49774,44310,45388,48536,51050,51174
"Note: See the included footnote file."
"RPI1: Real Personal Income"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
