"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2008","2009","2010","2011","2012","2013"
"31000","Nebraska","4","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",81388896,80034609,79779569,85842098,88886467,90810494
"31000","Nebraska","4","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",45307,44153,43599,46609,47908,48600
"32000","Nevada","8","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",105331584,98509599,97795998,98112138,103387936,103986788
"32000","Nevada","8","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",39693,36693,36177,36098,37536,37269
"33000","New Hampshire","1","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",54604069,54359417,54809603,57389412,59058440,59479260
"33000","New Hampshire","1","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",41495,41303,41629,43540,44687,44942
"34000","New Jersey","2","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",400504099,389547517,387421515,395628865,401343840,401477360
"34000","New Jersey","2","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",45976,44491,44012,44771,45259,45113
"35000","New Mexico","6","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",71309546,70337604,71359531,72942881,74070016,73596391
"35000","New Mexico","6","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",35466,34533,34557,35104,35550,35293
"36000","New York","2","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",824555091,804875998,822551345,845833629,868645218,865577991
"36000","New York","2","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",42918,41688,42403,43370,44373,44047
"37000","North Carolina","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",362181390,359584246,365632342,370640730,387103992,387428663
"37000","North Carolina","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",38905,38053,38248,38403,39710,39341
"38000","North Dakota","4","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",30482483,30001312,32239116,35148285,41073756,39251948
"38000","North Dakota","4","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",46356,45117,47808,51321,58564,54261
"39000","Ohio","3","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",466902547,460071819,458905409,478513822,490999145,494615489
"39000","Ohio","3","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",40546,39906,39748,41431,42500,42747
"40000","Oklahoma","6","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",155734452,144360995,148465338,158519466,165990996,167221838
"40000","Oklahoma","6","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",42446,38832,39493,41875,43501,43428
"41000","Oregon","8","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",141444823,137723021,137820748,142402353,146535920,147960615
"41000","Oregon","8","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",37531,36161,35917,36816,37575,37648
"42000","Pennsylvania","2","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",529724129,525756147,529391973,545649000,558104806,558402021
"42000","Pennsylvania","2","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",42001,41506,41650,42825,43723,43715
"44000","Rhode Island","1","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",44181404,43640584,45015477,45327469,46526200,46971426
"44000","Rhode Island","1","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",41878,41419,42763,43155,44298,44670
"45000","South Carolina","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",165162234,163150181,165082234,168832671,173613193,176382605
"45000","South Carolina","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",36468,35546,35606,36125,36756,36940
"46000","South Dakota","4","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",37210772,36957779,37580566,40368525,40560787,41389656
"46000","South Dakota","4","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",46564,45793,46043,49004,48631,48989
"47000","Tennessee","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",242657015,240724971,246036161,253337870,262076433,264633668
"47000","Tennessee","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",38841,38174,38705,39594,40601,40738
"48000","Texas","6","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",1001068507,952680332,984014536,1051581484,1104217077,1118895839
"48000","Texas","6","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",41181,38412,38978,41012,42371,42305
"49000","Utah","7","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",94362257,90540903,91574640,95355693,99612659,101940402
"49000","Utah","7","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",35434,33245,33007,33877,34892,35141
"50000","Vermont","1","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",25000496,24625920,24879569,25906400,26099145,26529618
"50000","Vermont","1","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",40055,39413,39757,41363,41695,42337
"51000","Virginia","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",342832787,338390221,343986141,356350151,365296904,365385611
"51000","Virginia","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",43765,42694,42867,43962,44621,44233
"53000","Washington","8","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",281172857,271636869,274506914,284324888,296951166,300529266
"53000","Washington","8","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",42847,40741,40714,41681,43066,43109
"54000","West Virginia","5","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",65700840,66177515,65734468,68447790,69563463,69485436
"54000","West Virginia","5","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",35701,35815,35453,36895,37467,37473
"55000","Wisconsin","3","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",235526552,234924318,233997331,240141705,246382821,249190238
"55000","Wisconsin","3","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",41753,41438,41131,42065,43040,43392
"56000","Wyoming","7","RPI1","1","...","Real personal income (thousands of chained (2009) dollars)",27912287,25411516,26112505,27807746,29729117,29954660
"56000","Wyoming","7","RPI1","2","...","Real per capita personal income (chained (2009) dollars) 2/",51117,45390,46281,49015,51557,51410
"Note: See the included footnote file."
"RPI1: Real Personal Income"
"Last updated: July 1, 2015."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Prices Branch
